fecha,precipitacion_valor,temperatura_valor,nivel_agua_valor,presion_valor
2021-01-01,4.3,11.7,10.0,684.172118
2021-01-02,4.3,12.9,11.1,684.306208
2021-01-03,7.6,12.5,11.9,684.100094
2021-01-04,40.8,12.2,20.2,683.523958
2021-01-05,12.7,11.3,13.2,683.426309
2021-01-06,6.9,11.3,11.7,683.931597
2021-01-07,9.2,11.1,12.3,684.361458
2021-01-08,11.9,12.7,13.0,684.40625
2021-01-09,6.55,12.2,10.0,684.1125
2021-01-10,6.55,12.4,10.0,683.928125
2021-01-11,1.2,11.0,10.3,684.323611
2021-01-12,1.7999999999999998,12.9,10.0,683.940625
2021-01-13,1.7999999999999998,12.7,10.0,683.717677
2021-01-14,1.7999999999999998,11.4,10.0,683.401042
2021-01-15,1.7999999999999998,11.4,10.0,683.386111
2021-01-16,1.7999999999999998,11.4,10.0,683.842361
2021-01-17,1.7999999999999998,11.6,10.0,683.345833
2021-01-18,1.7999999999999998,12.0,10.0,683.45625
2021-01-19,1.7999999999999998,11.9,10.0,683.466667
2021-01-20,1.7999999999999998,11.6,10.0,683.519792
2021-01-21,1.7999999999999998,12.2,10.0,683.338542
2021-01-22,2.4,11.3,10.6,683.827083
2021-01-23,1.2,11.6,10.3,683.626389
2021-01-24,0.8,11.7,10.0,683.33125
2021-01-25,0.8,11.9,10.0,683.153125
2021-01-26,0.4,12.6,10.1,683.261458
2021-01-27,0.35,11.4,10.0,683.445833
2021-01-28,0.35,12.0,10.0,683.695833
2021-01-29,0.3,12.2,10.1,682.91613
2021-01-30,1.0,11.1,10.0,683.097222
2021-01-31,1.0,12.2,10.0,683.14757
2021-02-01,1.0,11.3,10.0,683.429514
2021-02-02,1.0,11.1,10.0,683.3875
2021-02-03,1.0,12.9,10.0,683.626736
2021-02-04,1.0,12.9,10.0,684.140278
2021-02-05,1.0,12.6,10.0,684.292708
2021-02-06,1.0,11.6,10.0,684.257639
2021-02-07,1.0,11.2,10.0,684.214236
2021-02-08,1.7,12.4,10.4,684.45625
2021-02-09,22.7,11.9,15.7,684.396181
2021-02-10,16.45,11.2,10.0,684.077083
2021-02-11,10.2,12.0,12.6,683.194444
2021-02-12,6.3999999999999995,11.1,10.0,683.310764
2021-02-13,6.3999999999999995,12.8,10.0,683.65625
2021-02-14,2.6,11.5,10.6,684.628819
2021-02-15,4.0,12.3,11.0,685.139236
2021-02-16,1.1,11.6,10.3,685.2
2021-02-17,4.1,12.0,11.0,684.635069
2021-02-18,3.8,12.1,11.0,684.598264
2021-02-19,22.2,11.4,15.6,684.82257
2021-02-20,16.4,12.9,14.1,684.767708
2021-02-21,13.7,12.6,13.4,684.388889
2021-02-22,29.2,12.9,17.3,683.803472
2021-02-23,14.75,12.8,10.0,683.819792
2021-02-24,14.75,12.2,10.0,683.526274
2021-02-25,14.75,12.8,10.0,683.48408
2021-02-26,14.75,11.2,10.0,683.251389
2021-02-27,0.3,11.4,10.1,683.029167
2021-02-28,13.3,11.1,13.3,682.797917
2021-03-01,25.6,11.7,16.4,682.781944
2021-03-02,47.7,11.8,21.9,683.298611
2021-03-03,34.3,11.5,18.6,684.287847
2021-03-04,17.5,12.7,14.4,684.507292
2021-03-05,3.0,11.7,10.8,683.764236
2021-03-06,3.75,11.6,10.0,683.558333
2021-03-07,3.75,12.1,10.0,684.380903
